departamento;Quantidade Vendida;R$ Valor de Venda Faturado com S.T. e DF;Custo de Compra Médio Faturado (+) Impostos (CMV)
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
DEPILADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESCADAS ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESPREMEDORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FERRO PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FERRO PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FONE DE OUVIDO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FORNO ELETRICO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FRITADEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GARRAFA TERMICA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GRILL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
HOMES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
HOMES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
IMPRESSORA MULTIFUNCIONAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
IMPRESSORA MULTIFUNCIONAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INALADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INALADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INTERNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INTERNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
JOGO DE POTES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
KITS MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LED;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LED;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MINI SYSTEM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
NICHO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
NICHO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PANELEIROS COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PANELEIROS COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA INOX;R$ 1,00;R$ 1.123,00;R$ 1.331,00
RADIO PORTATIL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SANDUICHEIRA E GRILL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SECADOR CABELO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SECADOR CABELO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SEMI-AUTOMATICA ATE 6 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMART TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMART TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMART TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMART TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMART TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SMARTPHONE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SUPORTE PARA TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SUPORTE PARA TV;R$ 1,00;R$ 1.123,00;R$ 1.331,00
"TABLETS 5.1"" ATE 7""";R$ 1,00;R$ 1.123,00;R$ 1.331,00
"TABLETS 5.1"" ATE 7""";R$ 1,00;R$ 1.123,00;R$ 1.331,00
TABUA DE PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TABUA DE PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TABUA DE PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TABUA DE PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TABUA DE PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TAMPOS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TAMPOS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TAMPOS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TAMPOS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TAMPOS PARA MESA GRANITO/MARMORE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TANQUINHO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TANQUINHO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TANQUINHO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TORRE QUENTE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TORRE QUENTE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 4,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
TRAVESSEIROS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
UMIFICADORES DE AR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR COLUNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
VENTILADOR MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
;483;R$ 1.123,00;R$ 1.331,00
